review_text,review_score
"Those hoping for 90° Kirby won’t get it in BoxBoy, but those looking for BoxBoy—puzzle-solving, muted box-making extraordinaire—need not look any further. Kirby is not up to this task. Unless, of course, Kirby eats BoxBoy and acquires his powers. Then Kirby might do just fine.",8
"For something intended to be played many times, Error Unknown has a tendency to drag on. It would have benefitted from tightening up, each ‘run’ lasting fewer days in order to maximise novelty and minimise repetition. But despite having more than a few bugs in its execution, Tech Support: Error Unknown just about qualifies as a minimum viable product. Ticket completed.",6
"Rainbow Skies is the new game from SideQuest Studios, and an indirect sequel to Rainbow Moon. This is an old-school tactical RPG with tons of quest and characters to collect and develop.",7
"Romance of the Three Kingdoms is the umpteenth demonstration of the unfortunate union between gamepad and strategic games. The developers have thought of a great product, with many potentialities on paper. The title is destroyed by the bad mapping of controls and a not so impressive technical realization.",4
"Batman Arkham Knight is the best entry in the series. Rocksteady knows perfectly how to explode the formula established years ago, making amazing additions in terms of gameplay. You must play this game.",9
"If Troy isn't the best Total War, it's one of the most convincing Total War Saga games. Overall the recipe for the IP doesn't change much, which is a bit sad for newcomers, but will delight the fans of the series.",8
"After playing this game, I don't think I will even think I'll ever lay eyes on rollercoaster tycoon again even if it did just launch onto the Xbox not to long ago. I think I will stick with this game.",7
"There are more than enough game variants here to keep you happy, playable in a convoy of fully customisable off-road vehicles and across some really detailed and expansive terrain. Check it out, it's the ultimate backseat drive.",7
What the…? The original fascination we had with the franchise as a well rounded karaoke party game is gone. From all that was good almost nothing remains. I want my old SingStar back.,3
"MC II should ship with a free sample of Ritalin. The amount of concentration required to maintain control of your car at such incomprehensibly high speeds almost requires some sort of chemical assistance (just joking kids). [June 2003, p.66]",6
"Although it could have been much better than it actually is, Final Fantasy XIII-2 proves to be a well-crafted product that compensates for gamers' disappointment over Final Fantasy XIII.",7
"Fans of Starship Troopers and PvE shootouts should definitely have Extermination in their sights. It offers successful PvE multiplayer, where the piles of dead arachnids that remain there fascinate. However, there could have been more maps and singleplayer is boring and not even Casper Van Dien can save it.",7
"The detractions are small but numerous. The poor handling of branded aftermarket parts, lack of real-life tracks, and tediousness of switching from racing to tuning are tops in the small flaws department.",5
"A cursory glance at Dragon Throne often urges people to write it off as an ""Age of Empires"" clone. However, it is a sophisticated RTS title and handles its many layers much better than comparable RTS titles.",7
"For hardcore baseball simulation fans, I have no problem recommending MLB Power Pros 2008 – but for families looking for an extension of Nintendo’s incredible Wii Sports, I would recommend looking towards titles like Little League World Series 2008 or Mario Super Sluggers that fully embrace the Wii’s model and functionality.",7
"Despite the shallow graphics, the new Supreme Ruler is a solid and incredibly depth strategy game that will appeal to every fan. On the other hand the new players will be overwhelmed by its complexity due to the complete lack of a tutorial.",6
"Much like TV's Strictly Come Dancing, Just Dance 2014 adopts the same tried and tested formula that has seen it become one of this generation's premiere party games. It doesn't take any risks and fails to innovate, but thanks to its superb soundtrack, hilarious dance routines and much-needed online mode, it's worth dusting off those dancing shoes for one last jive.",6
"An alloy of several winning gaming formulas, combing great graphics, wonderful sound, and deep, engrossing game play. And though it may not appeal right away to those of short attention spans, given a chance, you&#146;ll find yourself being sucked into it, enjoying it to its fullest extent.",8
"If you hated its predecessor you will surely not warm up to this sequel. On the other hand Serah and Noel do a lot better than Lightning and her friends in Final Fantasy XIII. Here's more to do, more to discover, more roleplaying.",7
"From storytelling to game design, Those Who Remain's tepid approach to its overabundant tropes made me want to leave Dormont as soon as I arrived. My best advice to horror fans: ignore the exit—even if your tank is running low.",4
"Packed with a bevy of features, TimeSplitters Future Perfect is a cornucopia of candy-coated goodness for any FPS fan. If you start now, you just might be able to unlock everything by the time ""Halo 3"" ships to stores.",8
"Unfortunately the only thing that differentiates Kill Team from other twin-stick shooters is the Warhammer 40,000 universe. The game is very short and you can find fault in its every element. [August 2011, p.72]",6
"Like ZEN Studios' previous offerings, Zen Pinball 3D reproduces the best aspects of pinball beautifully, and the 3D truly adds to the enjoyment and gets you that much closer to feeling like you're playing real pinball.",7
"The gameplay of Puzzle Bobble never gets old, and in Everybubble it’s no different. Popping bubbles is just as much fun as it was in the 1990s: almost 30 years later, and it’s as enjoyable as ever. Puzzle Bobble Everybubble offers up a well-rounded package with plenty of modes to jump into, with Baron’s Tower and the joyous Space Invaders twist giving players reason to keep jumping back in long after the story mode has been completed. What’s not to like, really?",8
"Scooby-Doo: Mystery Mayhem just isn&#146;t much fun. Blame it on its repetitive nature, the bad level design, the lame gameplay mechanics, the poor controls, or the collection mentality that composes a large part of the game &#150; blame it on something because there&#146;s no denying that Scooby-Doo: Mystery Mayhem is a huge bore-fest.",8
I wasn’t much a fan of episodic content before this game. I didn’t think they could include enough to warrant a $20 price tag but SiN Episodes: Emergence has gone a long way towards disproving that assumption.,5
As annoying as the high tolerance level and missing error analysis are: Just Dance 2014 is the best rhythm game when it comes to the pure joy of moving to music – especially in a group.,7
Nothing but a copycat of the original Tropico game comes with small arrangements like a road building system or 3D visuals. Yet it is a catchy and reliable “dictatorship” game. [Nov 2009],6
"Sadly, even loading an MP3 of ‘90s favorite “Mr. Jones” by Counting Crows didn’t make any of these four music mini-games and passive experiences any less boring or more bearable. If my friends came over to check out my new $400 VR headset, Harmonix Music VR is the last thing I’d want to show them.",6
"Little Witch Academia: Chamber of Time represents the show it is based on incredibly well when it comes to the look and the characters. That’s all it gets right, though, as the gameplay is just frustrating and tedious.",7
"I just found Monaco hard to enjoy. I was either rushing to reach a checkpoint before guards killed me or I was roaming aimlessly, being booted back to the beginning of the level when I died too many times. Monaco very rarely hits that stealthy sweet spot - that sense of quietly and carefully infiltrating enemy territory, knowing that you're vastly outnumbered and you'll be killed if you screw up. Instead, it usually just tests your patience.",5
"Beautiful, involving, impeccably designed and outstanding value, this is a grand game that is difficult to fault. It will captivate even those who have been immune to Final Fantasy's spell.",9
"It is a work of staggering genius, delicate like a snowflake, yet rugged like a prizefighter's face. SSX3 doesn't just demand your attention, but commands it, turning heads like a Hollywood celeb mozeying through Rochester Tesco's.",9
"While it's complexities edge a tad too close to convolution at times, 'Romance of the Three Kingdoms XIII' was a great time once I wrapped my head around it all. The steps towards accessibility, while far from perfect, definitely make this the most user-friendly entry in the series, and the amount of options available to players is hugely appreciated.",9
"All the visual improvement and added content can’t camouflage the handheld origins, which in return means that all the design and content shortcomings of the Vita version are still there.",7
"The gameplay isn't smart, the customizing RPG elements aren't very complex, and the story isn't presented with the kind of flair that Shirow Masamune's manga has inspired in film, on TV, or even in previous videogames.",7
"Despite the high overall level of polish, Assault Heroes 2 feels like an overlong expansion pack - and at $10, it's one that costs twice the price of the original. Good game? Yes, but a tough sell.",5
"Is Turok 2 better than Dinosaur Hunter? I don’t know if I’d call it better, but it’s certainly different. Personally, I prefer the original game but I appreciate how different this sequel is, even if I’m not a huge fan of every single point of divergence. Certainly, the level design leaves something to be desired, and while Turok wields a healthy armament by game’s end, there’s a cruel practicality to virtually every weapon. The Cerebral Bore is great, but it’s a one-enemy gun. Dinosaur Hunter had the Particle Accelerator and Fusion Cannon, both of which wiped out entire landscapes of enemies. This may be a consideration for Turok 2’s more closed, corridor-heavy environments, which is another thing I don’t love about it. However, the enemy designs and overall uniqueness of the environments really is special.",7
"The single-player missions don't take long to beat and the game's multiplayer lacks depth. Armored Core 4 should keep robot lovers busy, but it failed to improve nearly as much as expected.",7
"Concord may not be worth $40 to some, but that doesn’t mean there isn’t $40 worth of game here. With PlayStation levels of production value, and exceptional gameplay, fans of hero or team-based shooters should find Concord appealing – if they give it a chance.",5
"Sonic Rivals still stands head and shoulders over other recent efforts in the franchise - and, indeed, over many other recent PSP titles - simply because the game at the heart of it all is downright fun.",9
"Rock Band 3 is simply perfect. It's the final evolution of the music games, the perfect harmony between game and study, the perfect party experience and an awesome game. Everything is packed with love and attention, from the smaller thing to major features. If you love music and videogames, buy it and love it.",10
"Full Motion Video, the return of Joseph Kucan, the introduction of a third race to play, and the incredible competitive multiplayer package really shows just how much was spent to make this game the best production possible.",9
"Creating a superpower from Haiti isn’t an easy task but it sure was a fun run, I recommend SuperPower2 to people that like world simulations or to people that wish they could run any country on earth in anyway they see fit.",8
"A Total War Saga: Troy, the third game in the series, is the best in all aspects, not only in terms of graphics and technical execution, but also in gameplay and the challenges we encounter during the campaign.",10
"Yes, it's better than Final Fantasy XIII, but the legendary franchise needs more than that. Fans of FFXIII will probably be happy with this one, but older gamers will be disappointed.",7
"Life is Strange is not perfect, but it has a soul, and that's something quite rare those days. If you like this new Telltale-like adventure genre, Life is Strange is one of those games you don't want to miss.",8
"Fans of the new TV series and even older fans of the Teenage Mutant Ninja Turtles will enjoy this title, provided they can ignore the skateboarding and other driving sections of the game.",7
"From bedrooms containing clever and mysterious moving panels to a 'Land of the Giants'-style pool challenge, each section delivers something new and exciting to motivate deeper exploration. [Apr 2004, p.110]",8
"From bedrooms containing clever and mysterious moving panels to a 'Land of the Giants'-style pool challenge, each section delivers something new and exciting to motivate deeper exploration. [Apr 2004, p.110]",8
"When I was done, I was disappointed that I couldn't start it up all over again as like any adventure game, there's no real replayability here, but ultimately I was glad that I got to spend time with these characters and set up endings for them that allowed them to be as happy as they had made me.",6
"It both loves and hates the player, and this degree of love or hate depends on the type of player. Some could find its frustrations unforgiveable, while others will delight in its cornucopia of exploratory offerings.",6
"Joyful and strange, Wattam’s a hard game to explain, but not a difficult one to play. Once it wraps you in its welcoming arms you won’t want to let go. Until you end up kaboomed, that is. [Issue#171, p.90]",8
"The change of engine in Monster Energy Supercross 25 - The Official Video Game will bring, in the medium and long term, the necessary benefits to a franchise that was clearly stagnating. But the current version of the game still relies on its old qualities in gameplay, while suffering from the same limitations in both the visual presentation and the conservatism of the game modes.",6
"Anything that was good about Armies of Exigo is irreparably ruined by the woefully cliché story, simplicity, repetitive mission objectives and often dimwitted AI. I would have forgiven it all that, if only it hadn't been so boring.",3
"Great idea, poor execution. It's a common story, but this was supposed to be an uncommon game. Hopefully things will turn around should a sequel pan out, but the first Death's DOA.",4
"While I wanted a few more quality of life improvements and would've liked more visual improvements or consistency, what Monolith Soft have put out in Xenoblade Chronicles: Definitive Edition is nothing short of spectacular.",9
"All in all, Trek to Yomi is a pretty solid game if a little short. I won’t fault a game for being single-digit hours long, as long as it delivers a good story; Trek to Yomi certainly did. As mentioned prior, the additional story path options potentially take the game up to a good probably 10 hours, assuming all are approximately the same. The challenge offered by completing the game on higher difficulties can also invite a challenge to squeeze a few more hours out, and the combat is fun enough to welcome a playthrough just for difficulties sake.",8
"In truth Wolverine could have scored higher simply due to more time being allowed for bug testing, and possibly having no association with the terrible film. But that doesn’t prevent it from being a good solid, and ultimately, fun game.",7
"Puzzle Bobble Everybubble! is a good game, and it’s absolutely fine fare if you don’t already own a version of Taito’s venerable series. The new quirks don’t break anything fundamental, and that’s for the best in terms of maintaining series quality. At the same time, the new modes don’t add a lot.",7
"Harmonix Music VR is a half-hearted compilation of four tech demos that are interesting for less than a minute apiece. With so many other things to try on PSVR for a similar price, you’ll feel short-changed if you waste your money on this.",3
"Digital distribution may never replace retail sales, and episodic content may never become the standard for all games, but the future of both is startlingly bright. Sin Episodes is among the first to fling itself into that future. Though common in its gameplay, it is also enjoyable: had it been ten bucks instead of twenty, I'd be raving.",8
"My experience with Age of Mythology was one of apathy and boredom... Think of AoM as Led Zeppelin&#146;s ""Stairway to Heaven."" Sure, it&#146;s a great song, but do you really want to hear it over and over again?",5
"The limited playing areas and the auto targeting do detract from the gameplay, but hours could be spent simply customising your mech, let alone unlocking all of the machines that the game holds!",7
"The trouble is doing any sort of action requires using 3 or 4 menus, which is okay in itself, but in InuYasha: The Secret of the Cursed Mask, each menu takes twice as long as it needs to, dragging the battles horridly. Combined with a fairly high encounter rate, it seems to take forever to accomplish anything.",4
"Online play means that even solo players are able to go up against real opponents, but there aren't enough great mini-games in the collection to warrant more than one or two plays through what is on offer.",5
"The game seems to lack an overall level of polish, as you'll see some questionable AI and some occasional bouts of slowdown in the PS2 version of the game. Still, the gameplay itself is rock-solid.",7
"If I could give Beyond Eyes more stars, I would. Rarely does a character emotion become so pronounced in my own being. When Rae was delighted, I’d laugh with excitement. When Rae was scared, I cowered alongside her. When Rae was upset I was quite literally found sobbing in the fetal position until the wave of emotion passed.",9
"To date, there aren’t a whole lot of games like Monaco. There’s action oriented isometrics like Trap Gunner and strategy heavy games like Frozen Synapse, but Monaco succeeds in blending the two playstyles together effortlessly. Even if you aren’t the type who plays nice with others, Monaco offers more than enough content to help you channel your inner thief.",8
"An epic RPG quest that rewards patience. It's slow-paced, but once you're strong enough to tackle the bigger monsters it really shines. Just don't expect anything ground-breaking. [June 2006, p.81]",8
"The only other problem I found with the game was the challenge that the in-game camera presents. Often, you will find yourself using the camera buttons a lot to move the camera so you can see everything in the environment.",6
"Nebuchadnezzar is not as great as Pharaoh, the legendary city builder in whose footsteps it follows. However, it’s an interesting game that will satisfy your desire to build ancient cities, even if it relies too much on burdensome micromanagement. [05/2021, p.40]",6
"It's not a bad game, but casual gamers, and possibly hardcore-traditional-football fans, may get bored of pulling tricks rather than pulling skilled corners back on the real pitch.",6
"The pacing is bad, the activities are boring, the Vision Camera is an annoyance and handcuffs the entire experience, and the payoff for all of your hardships isn’t fulfilling in the slightest.",3
"Dead or School often intrigues in appearance, but never quite capitalises on the unique blend of the mundane. Technical issues bog down the core experience, and the lack of restriction or respect for the rest of the content sours what could have been a thoroughly enjoyable romp through the underground.",4
The grid-less combat can be annoying to get used to—especially when learning how to properly position characters—but there’s enough small changes to put a good spin on otherwise stale tactical combat.,7
"They really don't make games like Hell Yeah anymore. It's one of the most random and oddball games I've played. It's one of those games where a bunch of wildly creative developers got together, had a bunch of fun, and made a game without ever asking ""why?""",8
"The Stronghold series isn't like Total War, doing a hundred different things; it just needs to get the castles and combat right. On the evidence of Stronghold Crusader 2, Firefly is moving in the right direction, but it still has a way to go.",7
"NBA 2K23 is the Michael Jordan of the basketball games. Stunning visuals, improved gameplay and the additions of Eras to the MyNBA mode and the Jordan Challenges make it a must-have for basketball fans. The only issue with NBA 2K23 is an old one: microtransactions. But, if you're a 2K fan, you already know that.",9
"If, like a zombie on Banoi, you've been absolutely starved for fresh meat, then Riptide might be for you. In my case, it left me with a familiar heartburn and a bad taste in my gullet.",4
"Sin Episodes: Emergence feels and plays like theater food. It’s a quick rush once you chow down, but as soon as the sugar starts digesting you start noticing things you’ve seen before.",6
"With nothing in common with the original, Yars' Revenge is a terrible bad incarnation of the original classic. Hopefully Atari will learn from this mistake and do something better the next time they decide to to a HD remake of one of their classics.",3
"A triumph of raw substance over style, Legends of Eisenwald constantly wins over the heart of the RPG connoisseur despite its incompleteness thanks to its deep battle system and well crafted adventures. A great game for strategy experts.",9
"Visually the game is absolutely stunning, with in-game character models that are at least three times as detailed as those seen in the first game. Level design is artistic as it is functional. [Nov 2003, p.32]",9
"Knowledge is Power is an entertaining quiz game, and based on my multiple playthroughs I’m yet to hit a question for the second time. It's Mario Kart-style item system ensures that most games are close, no matter the quiz knowledge. At the same time, the questions themselves are entertaining and varied enough that this one comes highly recommended for trivia heads.",8
"And so rather than allowing you to feel like an armoured avenger, Iron Man's videogame outing merely offers the chance to lurch awkwardly around the sky like a drunken wasp while holding down a button to blow stuff up.",3
"My experience with Arma III contained equal doses of pleasant surprise, delight, feeling of emptiness after finishing single player missions, and longing for more. If you’re mainly interested in the single player campaign, I advise you to wait at least for the first DLC before buying this game. [CD-Action 11/2013, p.58]",6
"Hellboy may look better than ever clutching his Samaritan revolver, but Aussie developer Krome Studios’ riff on Mike Mignola’s comic series about a crime-sleuthing demon with a wrecking ball for a right hook feels like a couple of strung-together demo levels instead of a cohesive videogame.",4
"High Hell will easily speak to every fan of the old-school FPS of the 90's. Thanks to its absurd design, Devolver's new game tastes like a nice trip of acid. The only downside to the formula is indubitably its short length, but we will gladly take those two hours of pure fun.",8
"If you’re wanting to pick up an accessible space shooter that you can casually play but has a great deal of depth, Everspace comes more than highly recommended. It’s a game that will have you hooked no matter your skill level.",8
"I can honestly say that I have a little more respect for the people who do this kind of thing everyday after playing Emergency Fire Response, and great job to Dreamcatcher in making a fun RTS game that captures excitement and enjoyment based on real life people.",8
"There is a lot to love about Dead Rising 3’s latest DLC. For $10 it is impossible not to recommend to Xbox One owners who still have the game, especially those with a fondness for classic Capcom titles.",8
"When all is said and done, Hellboy: The Science of Evil might have been a hit during the last generation of consoles. On the current consoles, though, it just falls short in nearly every regard.",4
"Ultimately, 2.8 Final Chapter Prologue has one purpose – to pave the way for Kingdom Hearts 3 – and it pulls it off incredibly well. Dream Drop Distance HD has a great story and some really cool mechanical ideas, but is let down somewhat by the limitations of the 3DS hardware it was adapted from. But 0.2 Birth by Sleep A Fragmentary Passage is just stellar. It gives the perfect taster of what to expect in Kingdom Hearts 3, while also being its own awesomely designed short-form experience. If we discount its smaller scale, 0.2 is probably one of the best instalments of the series we’ve ever had.",9
"Even with all that fanboyism, I came into this game with optimism tempered by mediocre expectations. It failed to meet even them. The game is just plain bad. It feels underdeveloped, hacked together and downright shoddy.",2
"And holy cow, if it's sheer bat-guano crazy you're after, you'll love Versus mode. Pick from 45 (!) unlockable characters and square off against 11 other nutjobs (humans or bots) in completely ridiculous battle royales over Live. We'd happily pay 10 bucks just to listen to the chaos in each wild melee.",8
"To be sure, you could critique Biomotor Unitron for not straying too far from its inspiration – and even if it borrows from Pokémon, it never comes close to matching it. But just as the ‘90s had room for second-tier competitors like Digimon, there’s no reason why Biomotor Unitron can’t exist as a fun curio today. It won’t make anyone forget Pokémon or wonder why Biomotor Unitron didn’t find more of a fanbase, but it’s fun enough that you’ll be able to enjoy it anyway.",6
"From its flawless control and presentation, to its huge amount of variety and online modes, MCII is one of the most fun and complete racing games we've ever played. [June 2003, p.24]",9
"Though playing through the main story doesn't take nearly as long as I'd like, level replays plus a two-player sabotage mode (two DS cards needed) lengthen gameplay. [Dec 2005, p.122]",6
"Superhot’s standalone expansion Mind Control Delete is a great example of how to achieve growth, drive your franchise forward and prevent an admittedly pretty basic concept from going stale. Before I knew I was ready for a change, Superhot Team thrust age-old video game tropes into gaming’s most unique shooter in ways only they could and, in a crazy twist, it works.",8
"Of all of the Vita launch titles I have been fortunate enough to play, this is honestly the easiest one to recommend. Accessible, fun, addictive, and offering lots of content, Lumines: Electronic Symphony is a superb launch title.",9
"If 400 puzzles sounds like more Sudoku than you could ever want, much less need, I highly recommend Nintendo's own ""Brain Age"" as a superior alternative. It includes only 100 puzzles, but the interface is significantly better, and you get all the Brain Age stuff in addition to Sudoku, which is really just a side offering in that game.",7
This is it. The final compilation of the enormous storytelling universe that is Kingdom Hearts. And it delivers. Especially in terms of filling some gaps in the early story while convincingly bridging games from Birth by Sleep up to Dream Drop Distance while preparing for Kingdom Hearts 3.,5
"Enjoying Hotline Miami doesn't make you a worse person, though you may find yourself wrestling with just why the act of deftly delivered murder is so damn much fun. It is because it's a lovingly crafted game, well-designed and deeply addictive.",9
"It’s easy to see why this is a cult classic. BIOMOTOR UNITRON is a retro RPG done right. While it can be something of a grind, it offers more depth than you might think. And considering an original NGPC cart commands triple-digit pricing, this eShop release is a steal at only $7.99. So, if you’re a fan of dungeon crawlers, this sci-fi take shouldn’t be missed.",9
"If you can get past Iron Man’s head-scratching learning curve, what are you left with? A game that’s far from perfect, but still better than a lot of movie and comic book tie-ins that have come before ( *wink* Catwoman).",8
"Offering slick, fast-paced gameplay, white-knuckle multiplayer, a lengthy single-player experience, and more B-movie cheese than a plate of microwave nachos, there’s a lot to like about Command & Conquer 3.",9
"I came into Lushfoil Photography Sim expecting to love it, and maybe that was a mistake. I do like it. I plan on returning to it for little escapes sometimes (emphasis on little). There is just something I love about taking a view that countless others have seen and putting your own twist on it; as it turns out, that feeling can also exist thanks to video games. Unfortunately, the camera controls never became intuitive, and accessibility around motion sickness is lacking. Lushfoil Photography Sim has a solid base, but I could never recommend it to someone without also pointing out the heavy negatives.",7
"I fear my childhood has prevented me from giving Nebuchadnezzar a fair chance. It was never going to meet my expectations because I was holding it up to a level of quality that few have been able to match in the past 20 years. This isn't a bad game; it just not one that you'll remember in a year, forget a decade. So instead of recommending this, I recommend you instead spend half as much and buy Pharoah instead.",8
"The Steam blurb for Oil Rush says it ""combines strategic challenge of classic RTS with sheer fun of Tower Defense."" But as far as I can tell there's nothing more Tower Defenseish about Oil Rush than any other RTS in which you build defensive towers -- which is pretty much all of them. I'm not sure Unigine knows what Tower Defense is.",6
"Astroy Boy assaults you with old-school charm. Factor in snazzy visuals, tight controls, and demanding difficulty, and you get a solid purchase...and one that's not just for kids. [Sept 2004, p.110]",6
"Every remark, battle cry and slash looks, sounds, and feels authentic to these characters, especially Wolverine and Sabertooth. This game will definitely put you in the spandex of your favorite spandex slasher, which by the way is not the manliest of looks.",7
Dead Cells takes some of the very best ideas from Rouge-lite and Metroidvania titles to make an action packed platformer that smartly allows the player to unravel the game's secrets.,7
"They say time heals all wounds, but free DLC can't hurt either. Dead Kings offers much for those still enamoured by the series, and its offering as a freebie is a fine gesture to anyone left aggrieved by last year's failings.",8
"Doesn't save the series, but doesn't condemn it further. Great with a co-op buddy, or if you like the score attacks. Only passable as a solo, narrative-driven experience. [May 2015, p72]",7
"Atari Flashback Classics is a decent release. Despite some small issues, it is a great way to experience the early days of video gaming. Some games may not appeal to you, while others will bring back great memories. I would have liked better emulation in some areas, and more licensed games but what we get for the price isn’t too bad at all. If you’re a fan of classic Atari, or just want to see where gaming basically began, they you should definitely check this collection out. It’s certainly not the best it could have been, but definitely not the worst classic game collection available. As a huge Atari fan, I would say it’s worth your time.",7
"Unfortunately, the end result is a game that falls somewhere in between the two extremes, and will likely satisfy neither the main-stream gamer they were trying to court, nor the hardcore strategy fan they had in their back-pocket.",5
"The campaign is quite lengthy, there is a ton of story to read through, and there’s even essentially choose-your-own-adventure stories inside other characters’ minds. However, the story is very quirky, and although developer Gust attempted to go deeper in characterization, a lot of the drama that unfolds feels at about the high school level.",6
"Capcom has come to PSVita UMVC3 well. The game is almost as large and deep as the major versions, and just as fun. Sony's new console comes with a good fighting game with this crossover.",8
"As great as the campaign is, the game will see its longest legs from multiplayer. And from the multitude of competitive match types to the addictive and strategic co-op Horde mode, what felt like a hugely entertaining afterthought in the original Gears now easily stands shoulder-to-shoulder with the campaign.",9
